CCS PCM C Compiler, Version 5.007, 61971               02-May-22 10:46

               Filename:   C:\Users\Onur\Desktop\P10TempClock\P10.lst

               ROM used:   3152 words (77%)
                           Largest free fragment is 943
               RAM used:   66 (26%) at main() level
                           114 (45%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  0C
0001:  MOVWF  0A
0002:  GOTO   412
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   7F,W
0009:  MOVWF  20
000A:  MOVF   0A,W
000B:  MOVWF  27
000C:  CLRF   0A
000D:  SWAPF  20,F
000E:  MOVF   04,W
000F:  MOVWF  22
0010:  MOVF   77,W
0011:  MOVWF  23
0012:  MOVF   78,W
0013:  MOVWF  24
0014:  MOVF   79,W
0015:  MOVWF  25
0016:  MOVF   7A,W
0017:  MOVWF  26
0018:  BCF    03.7
0019:  BCF    03.5
001A:  BTFSS  0B.5
001B:  GOTO   01E
001C:  BTFSC  0B.2
001D:  GOTO   02F
001E:  MOVF   22,W
001F:  MOVWF  04
0020:  MOVF   23,W
0021:  MOVWF  77
0022:  MOVF   24,W
0023:  MOVWF  78
0024:  MOVF   25,W
0025:  MOVWF  79
0026:  MOVF   26,W
0027:  MOVWF  7A
0028:  MOVF   27,W
0029:  MOVWF  0A
002A:  SWAPF  21,W
002B:  MOVWF  03
002C:  SWAPF  7F,F
002D:  SWAPF  7F,W
002E:  RETFIE
002F:  BSF    0A.3
0030:  GOTO   000
.................... #include <16F648A.h> 
.................... //////// Standard Header file for the PIC16F648A device //////////////// 
.................... #device PIC16F648A 
*
03D9:  MOVF   73,W
03DA:  CLRF   78
03DB:  SUBWF  72,W
03DC:  BTFSC  03.0
03DD:  GOTO   3E1
03DE:  MOVF   72,W
03DF:  MOVWF  77
03E0:  GOTO   3ED
03E1:  CLRF   77
03E2:  MOVLW  08
03E3:  MOVWF  74
03E4:  RLF    72,F
03E5:  RLF    77,F
03E6:  MOVF   73,W
03E7:  SUBWF  77,W
03E8:  BTFSC  03.0
03E9:  MOVWF  77
03EA:  RLF    78,F
03EB:  DECFSZ 74,F
03EC:  GOTO   3E4
03ED:  RETURN
*
0485:  BSF    03.5
0486:  MOVF   24,W
0487:  BTFSC  03.2
0488:  GOTO   54B
0489:  MOVWF  30
048A:  MOVF   28,W
048B:  BTFSC  03.2
048C:  GOTO   54B
048D:  SUBWF  30,F
048E:  BTFSS  03.0
048F:  GOTO   495
0490:  MOVLW  7F
0491:  ADDWF  30,F
0492:  BTFSC  03.0
0493:  GOTO   54B
0494:  GOTO   49B
0495:  MOVLW  81
0496:  SUBWF  30,F
0497:  BTFSS  03.0
0498:  GOTO   54B
0499:  BTFSC  03.2
049A:  GOTO   54B
049B:  MOVF   30,W
049C:  MOVWF  77
049D:  CLRF   78
049E:  CLRF   79
049F:  CLRF   7A
04A0:  CLRF   2F
04A1:  MOVF   25,W
04A2:  MOVWF  2E
04A3:  BSF    2E.7
04A4:  MOVF   26,W
04A5:  MOVWF  2D
04A6:  MOVF   27,W
04A7:  MOVWF  2C
04A8:  MOVLW  19
04A9:  MOVWF  30
